sample,pca_0,pca_1,pca_2,pca_3,class
441,5.87357824820319,0.5692473337288966,1.9935892762074896,1.9422132902327538,1
645,0.7547807052176976,2.0157589228206865,2.068918442769231,2.806375323306506,0
360,0.6328981266709277,2.1311996657826056,2.2778679538403823,2.9087740003273734,0
377,5.796291345000325,0.5349770189452463,1.373978448251102,2.9125819322661375,1
602,0.6136418514101598,2.1088630083092066,1.9819395704311153,2.8117014271173493,0
487,0.7297934827674182,2.090677201016203,2.125992069057304,2.639538096209776,0
105,5.661394453939911,1.4116790360868077,4.913774760410577,2.8478257970658456,1
663,0.2583320421278672,2.3017986746217516,2.509243407251,2.8934809604623313,0
546,0.8618661829550751,1.9658431324086743,1.7617770881902306,2.7681486085394367,0
505,0.3024931287809789,2.4256677108926468,2.85585356793094,3.123955605168816,0
380,0.6693021957305496,2.188235765729263,2.887442376601909,3.1107113783495874,0
530,0.7207273291475373,2.0589472178971944,1.6747982158521153,2.77347471235028,0
218,5.536073197990699,1.12204837066193,1.6185398762195322,2.1011763944827164,1
162,0.64769522748032,2.0656747132326987,2.376059797348231,2.8446020380735755,0
168,4.06036067132679,0.724490782937018,1.5588795941804439,1.6502810953151625,1
40,6.125491505625463,2.006119594942145,2.13437799348686,3.5620887253818805,1
461,0.5988447506007677,2.174387960859114,1.8837477269232665,2.8758733893711472,0
625,0.5065563736727823,2.158778798721219,2.2890809250101154,2.8499281418844187,0
495,0.15124656439048945,2.3517144650337634,2.8163847618299997,2.9317076752294007,0
353,6.903405153720646,1.7590623217657613,3.879770219626665,2.3464444164379556,1
279,3.1636269661452503,1.6358111914776816,2.0801427582586878,3.9038572937536893,1
614,1.0635907306098997,2.0317608991577223,1.264756731368793,2.9249039083250836,0
459,0.5795884753399998,2.152051303385715,1.5878193435139996,2.778800816161123,0
390,0.617716950556549,2.3112531105184404,3.154971851816073,2.790658162624351,0
76,0.8316033753916454,1.9222768744989858,2.375680266580674,2.570926287250319,0
